300,Z_BR_INS_CLAIMS_HANDLER,E,0,Insurance Claims Handler
300,Z_BR_INS_CLAIMS_HANDLER,E,1,Role copied from SAP_BR_INS_CLAIMS_HANDLER
300,Z_BR_INS_CLAIMS_HANDLER,E,2,Created automatically with task list:
300,Z_BR_INS_CLAIMS_HANDLER,E,3,FLP content activation for Business Roles
300,Z_BR_INS_CLAIMS_HANDLER,E,4,
300,Z_BR_INTERNAL_SALES_REP,E,0,Internal Sales Representative
300,Z_BR_INTERNAL_SALES_REP,E,1,Role copied from SAP_BR_INTERNAL_SALES_REP
300,Z_BR_INTERNAL_SALES_REP,E,2,Created automatically with task list:
300,Z_BR_INTERNAL_SALES_REP,E,3,FLP content activation for Business Roles
300,Z_BR_INTERNAL_SALES_REP,E,4,
300,Z_BR_INTRASTAT_SPECIALIST,E,0,Intrastat Specialist
300,Z_BR_INTRASTAT_SPECIALIST,E,1,Role copied from SAP_BR_INTRASTAT_SPECIALIST
300,Z_BR_INTRASTAT_SPECIALIST,E,2,Created automatically with task list:
300,Z_BR_INTRASTAT_SPECIALIST,E,3,FLP content activation for Business Roles
300,Z_BR_INTRASTAT_SPECIALIST,E,4,
300,Z_BR_INTRNAL_SALESREP_SOM,E,0,Internal Sales Representative (SOM)
300,Z_BR_INTRNAL_SALESREP_SOM,E,1,Role copied from SAP_BR_INTRNAL_SALESREP_SOM
300,Z_BR_INTRNAL_SALESREP_SOM,E,2,Created automatically with task list:
300,Z_BR_INTRNAL_SALESREP_SOM,E,3,FLP content activation for Business Roles
300,Z_BR_INTRNAL_SALESREP_SOM,E,4,
300,Z_BR_INVENTORY_ACCOUNTANT,E,0,Cost Accountant - Inventory
300,Z_BR_INVENTORY_ACCOUNTANT,E,1,Role copied from SAP_BR_INVENTORY_ACCOUNTANT
300,Z_BR_INVENTORY_ACCOUNTANT,E,2,Created automatically with task list:
300,Z_BR_INVENTORY_ACCOUNTANT,E,3,FLP content activation for Business Roles
300,Z_BR_INVENTORY_ACCOUNTANT,E,4,
300,Z_BR_INVENTORY_ACCOUNTANT_GR,E,0,Inventory Accountant for Greece
300,Z_BR_INVENTORY_ACCOUNTANT_GR,E,1,Role copied from SAP_BR_INVENTORY_ACCOUNTANT_GR
300,Z_BR_INVENTORY_ACCOUNTANT_GR,E,2,Created automatically with task list:
300,Z_BR_INVENTORY_ACCOUNTANT_GR,E,3,FLP content activation for Business Roles
300,Z_BR_INVENTORY_ACCOUNTANT_GR,E,4,
300,Z_BR_INVENTORY_ACCOUNTANT_RU,E,0,Inventory Accountant for Russian Federation
300,Z_BR_INVENTORY_ACCOUNTANT_RU,E,1,Role copied from SAP_BR_INVENTORY_ACCOUNTANT_RU
300,Z_BR_INVENTORY_ACCOUNTANT_RU,E,2,Created automatically with task list:
300,Z_BR_INVENTORY_ACCOUNTANT_RU,E,3,FLP content activation for Business Roles
300,Z_BR_INVENTORY_ACCOUNTANT_RU,E,4,
300,Z_BR_INVENTORY_MANAGER,E,0,Inventory Manager
300,Z_BR_INVENTORY_MANAGER,E,1,Role copied from SAP_BR_INVENTORY_MANAGER
300,Z_BR_INVENTORY_MANAGER,E,2,Created automatically with task list:
300,Z_BR_INVENTORY_MANAGER,E,3,FLP content activation for Business Roles
300,Z_BR_INVENTORY_MANAGER,E,4,
300,Z_BR_INVESTIGATOR,E,0,Criminal Investigator
300,Z_BR_INVESTIGATOR,E,1,Role copied from SAP_BR_INVESTIGATOR
300,Z_BR_INVESTIGATOR,E,2,Created automatically with task list:
300,Z_BR_INVESTIGATOR,E,3,FLP content activation for Business Roles
300,Z_BR_INVESTIGATOR,E,4,
300,Z_BR_INVOICING_MANAGER_CINV,E,0,Invoicing Manager (Convergent Invoicing)
300,Z_BR_INVOICING_MANAGER_CINV,E,1,Role copied from SAP_BR_INVOICING_MANAGER_CINV
300,Z_BR_INVOICING_MANAGER_CINV,E,2,Created automatically with task list:
300,Z_BR_INVOICING_MANAGER_CINV,E,3,FLP content activation for Business Roles
300,Z_BR_INVOICING_MANAGER_CINV,E,4,
300,Z_BR_JVA_ACCOUNTANT,E,0,Joint Venture Accountant
300,Z_BR_JVA_ACCOUNTANT,E,1,Role copied from SAP_BR_JVA_ACCOUNTANT
300,Z_BR_JVA_ACCOUNTANT,E,2,Created automatically with task list:
300,Z_BR_JVA_ACCOUNTANT,E,3,FLP content activation for Business Roles
300,Z_BR_JVA_ACCOUNTANT,E,4,
300,Z_BR_LEGAL_COUNSEL,E,0,Legal Counsel
300,Z_BR_LEGAL_COUNSEL,E,1,Role copied from SAP_BR_LEGAL_COUNSEL
300,Z_BR_LEGAL_COUNSEL,E,2,Created automatically with task list:
300,Z_BR_LEGAL_COUNSEL,E,3,FLP content activation for Business Roles
300,Z_BR_LEGAL_COUNSEL,E,4,
300,Z_BR_LOAN_CREDIT_ANALYST,E,0,Credit Analyst - Loans Management
300,Z_BR_LOAN_CREDIT_ANALYST,E,1,Role copied from SAP_BR_LOAN_CREDIT_ANALYST
300,Z_BR_LOAN_CREDIT_ANALYST,E,2,Created automatically with task list:
300,Z_BR_LOAN_CREDIT_ANALYST,E,3,FLP content activation for Business Roles
300,Z_BR_LOAN_CREDIT_ANALYST,E,4,
300,Z_BR_LOAN_DEPT_MANAGER,E,0,Manager - Loans Management
300,Z_BR_LOAN_DEPT_MANAGER,E,1,Role copied from SAP_BR_LOAN_DEPT_MANAGER
300,Z_BR_LOAN_DEPT_MANAGER,E,2,Created automatically with task list:
300,Z_BR_LOAN_DEPT_MANAGER,E,3,FLP content activation for Business Roles
300,Z_BR_LOAN_DEPT_MANAGER,E,4,
300,Z_BR_LOAN_LOAN_OFFICER,E,0,Loan Officer
300,Z_BR_LOAN_LOAN_OFFICER,E,1,Role copied from SAP_BR_LOAN_LOAN_OFFICER
300,Z_BR_LOAN_LOAN_OFFICER,E,2,Created automatically with task list:
300,Z_BR_LOAN_LOAN_OFFICER,E,3,FLP content activation for Business Roles
300,Z_BR_LOAN_LOAN_OFFICER,E,4,
300,Z_BR_LOAN_STAFF_ACCOUNT,E,0,Staff Accountant - Loans Management
300,Z_BR_LOAN_STAFF_ACCOUNT,E,1,Role copied from SAP_BR_LOAN_STAFF_ACCOUNT
300,Z_BR_LOAN_STAFF_ACCOUNT,E,2,Created automatically with task list:
300,Z_BR_LOAN_STAFF_ACCOUNT,E,3,FLP content activation for Business Roles
300,Z_BR_LOAN_STAFF_ACCOUNT,E,4,
300,Z_BR_MAINTENANCE_PLANNER,E,0,Maintenance Planner
300,Z_BR_MAINTENANCE_PLANNER,E,1,Role copied from SAP_BR_MAINTENANCE_PLANNER
300,Z_BR_MAINTENANCE_PLANNER,E,2,Created automatically with task list:
300,Z_BR_MAINTENANCE_PLANNER,E,3,FLP content activation for Business Roles
300,Z_BR_MAINTENANCE_PLANNER,E,4,
300,Z_BR_MAINTENANCE_PLANNER_RSH,E,0,Maintenance Planner - Resource Scheduling
300,Z_BR_MAINTENANCE_PLANNER_RSH,E,1,Role copied from SAP_BR_MAINTENANCE_PLANNER_RSH
300,Z_BR_MAINTENANCE_PLANNER_RSH,E,2,Created automatically with task list:
300,Z_BR_MAINTENANCE_PLANNER_RSH,E,3,FLP content activation for Business Roles
300,Z_BR_MAINTENANCE_PLANNER_RSH,E,4,
300,Z_BR_MAINTENANCE_TECHNICIAN,E,0,Maintenance Technician
300,Z_BR_MAINTENANCE_TECHNICIAN,E,1,Role copied from SAP_BR_MAINTENANCE_TECHNICIAN
300,Z_BR_MAINTENANCE_TECHNICIAN,E,2,Created automatically with task list:
300,Z_BR_MAINTENANCE_TECHNICIAN,E,3,FLP content activation for Business Roles
300,Z_BR_MAINTENANCE_TECHNICIAN,E,4,
300,Z_BR_MANAGER_PROCUREMENT,E,0,Manager - Procurement
300,Z_BR_MANAGER_PROCUREMENT,E,1,Role copied from SAP_BR_MANAGER_PROCUREMENT
300,Z_BR_MANAGER_PROCUREMENT,E,2,Created automatically with task list:
300,Z_BR_MANAGER_PROCUREMENT,E,3,FLP content activation for Business Roles
300,Z_BR_MANAGER_PROCUREMENT,E,4,
300,Z_BR_MASTER_DATA_ACM,E,0,Master Data Specialist (ACM)
300,Z_BR_MASTER_DATA_ACM,E,1,Role copied from SAP_BR_MASTER_DATA_ACM
300,Z_BR_MASTER_DATA_ACM,E,2,Created automatically with task list:
300,Z_BR_MASTER_DATA_ACM,E,3,FLP content activation for Business Roles
300,Z_BR_MASTER_DATA_ACM,E,4,
300,Z_BR_MASTER_SPECIALIST_FIN,E,0,Master Data Specialist - Financial Data (MDG)
300,Z_BR_MASTER_SPECIALIST_FIN,E,1,Role copied from SAP_BR_MASTER_SPECIALIST_FIN
300,Z_BR_MASTER_SPECIALIST_FIN,E,2,Created automatically with task list:
300,Z_BR_MASTER_SPECIALIST_FIN,E,3,FLP content activation for Business Roles
300,Z_BR_MASTER_SPECIALIST_FIN,E,4,
300,Z_BR_MATL_PLNR_EXT_PROC,E,0,Material Planner - External Procurement
300,Z_BR_MATL_PLNR_EXT_PROC,E,1,Role copied from SAP_BR_MATL_PLNR_EXT_PROC
300,Z_BR_MATL_PLNR_EXT_PROC,E,2,Created automatically with task list:
300,Z_BR_MATL_PLNR_EXT_PROC,E,3,FLP content activation for Business Roles
300,Z_BR_MATL_PLNR_EXT_PROC,E,4,
300,Z_BR_MD_SPECIALIST_ITEM_RFM,E,0,Master Data Specialist - Product Data (Retail)
300,Z_BR_MD_SPECIALIST_ITEM_RFM,E,1,Role copied from SAP_BR_MD_SPECIALIST_ITEM_RFM
300,Z_BR_MD_SPECIALIST_ITEM_RFM,E,2,Created automatically with task list:
300,Z_BR_MD_SPECIALIST_ITEM_RFM,E,3,FLP content activation for Business Roles
300,Z_BR_MD_SPECIALIST_ITEM_RFM,E,4,
300,Z_BR_MD_SPECIALIST_PCL,E,0,Master Data Specialist - Product Compliance
300,Z_BR_MD_SPECIALIST_PCL,E,1,Role copied from SAP_BR_MD_SPECIALIST_PCL
300,Z_BR_MD_SPECIALIST_PCL,E,2,Created automatically with task list:
300,Z_BR_MD_SPECIALIST_PCL,E,3,FLP content activation for Business Roles
300,Z_BR_MD_SPECIALIST_PCL,E,4,
300,Z_BR_MD_SPECIALIST_RAW_SUBST,E,0,Master Data Specialist - Raw Substance Data
300,Z_BR_MD_SPECIALIST_RAW_SUBST,E,1,Role copied from SAP_BR_MD_SPECIALIST_RAW_SUBST
300,Z_BR_MD_SPECIALIST_RAW_SUBST,E,2,Created automatically with task list:
300,Z_BR_MD_SPECIALIST_RAW_SUBST,E,3,FLP content activation for Business Roles
300,Z_BR_MD_SPECIALIST_RAW_SUBST,E,4,
300,Z_BR_METERDATA_SPEC_ISU,E,0,Meter Data Specialist (Utilities)
300,Z_BR_METERDATA_SPEC_ISU,E,1,Role copied from SAP_BR_METERDATA_SPEC_ISU
300,Z_BR_METERDATA_SPEC_ISU,E,2,Created automatically with task list:
300,Z_BR_METERDATA_SPEC_ISU,E,3,FLP content activation for Business Roles
300,Z_BR_METERDATA_SPEC_ISU,E,4,
300,Z_BR_ORDER_FULFILLMNT_MNGR_R,E,0,Order Fulfillment Manager (Retail)
300,Z_BR_ORDER_FULFILLMNT_MNGR_R,E,1,Role copied from SAP_BR_ORDER_FULFILLMNT_MNGR_R
300,Z_BR_ORDER_FULFILLMNT_MNGR_R,E,2,Created automatically with task list:
300,Z_BR_ORDER_FULFILLMNT_MNGR_R,E,3,FLP content activation for Business Roles
300,Z_BR_ORDER_FULFILLMNT_MNGR_R,E,4,
300,Z_BR_ORDER_FULFILLMNT_SPCLST,E,0,Order Fulfillment Specialist
300,Z_BR_ORDER_FULFILLMNT_SPCLST,E,1,Role copied from SAP_BR_ORDER_FULFILLMNT_SPCLST
300,Z_BR_ORDER_FULFILLMNT_SPCLST,E,2,Created automatically with task list:
300,Z_BR_ORDER_FULFILLMNT_SPCLST,E,3,FLP content activation for Business Roles
300,Z_BR_ORDER_FULFILLMNT_SPCLST,E,4,
300,Z_BR_ORG_PLANNER,E,0,Organizational Planner - Force Element
300,Z_BR_ORG_PLANNER,E,1,Role copied from SAP_BR_ORG_PLANNER
300,Z_BR_ORG_PLANNER,E,2,Created automatically with task list:
300,Z_BR_ORG_PLANNER,E,3,FLP content activation for Business Roles
300,Z_BR_ORG_PLANNER,E,4,
300,Z_BR_OVERHEAD_ACCOUNTANT,E,0,Cost Accountant - Overhead
300,Z_BR_OVERHEAD_ACCOUNTANT,E,1,Role copied from SAP_BR_OVERHEAD_ACCOUNTANT
300,Z_BR_OVERHEAD_ACCOUNTANT,E,2,Created automatically with task list:
300,Z_BR_OVERHEAD_ACCOUNTANT,E,3,FLP content activation for Business Roles
300,Z_BR_OVERHEAD_ACCOUNTANT,E,4,
300,Z_BR_PAYM_SPECIALIST,E,0,Payment Specialist
300,Z_BR_PAYM_SPECIALIST,E,1,Role copied from SAP_BR_PAYM_SPECIALIST
300,Z_BR_PAYM_SPECIALIST,E,2,Created automatically with task list:
300,Z_BR_PAYM_SPECIALIST,E,3,FLP content activation for Business Roles
300,Z_BR_PAYM_SPECIALIST,E,4,
300,Z_BR_PRICING_SPECIALIST,E,0,Pricing Specialist
300,Z_BR_PRICING_SPECIALIST,E,1,Role copied from SAP_BR_PRICING_SPECIALIST
300,Z_BR_PRICING_SPECIALIST,E,2,Created automatically with task list:
300,Z_BR_PRICING_SPECIALIST,E,3,FLP content activation for Business Roles
300,Z_BR_PRICING_SPECIALIST,E,4,
300,Z_BR_PRICING_SPECIALIST_RFM,E,0,Pricing Specialist (Retail)
300,Z_BR_PRICING_SPECIALIST_RFM,E,1,Role copied from SAP_BR_PRICING_SPECIALIST_RFM
300,Z_BR_PRICING_SPECIALIST_RFM,E,2,Created automatically with task list:
300,Z_BR_PRICING_SPECIALIST_RFM,E,3,FLP content activation for Business Roles
300,Z_BR_PRICING_SPECIALIST_RFM,E,4,
300,Z_BR_PRJTEAMMEMBER_COMMPRJ,E,0,Project Team Member (CPM)
300,Z_BR_PRJTEAMMEMBER_COMMPRJ,E,1,Role copied from SAP_BR_PRJTEAMMEMBER_COMMPRJ
300,Z_BR_PRJTEAMMEMBER_COMMPRJ,E,2,Created automatically with task list:
300,Z_BR_PRJTEAMMEMBER_COMMPRJ,E,3,FLP content activation for Business Roles
300,Z_BR_PRJTEAMMEMBER_COMMPRJ,E,4,
300,Z_BR_PRODMASTER_SPECIALIST,E,0,Master Data Specialist - Product Data
300,Z_BR_PRODMASTER_SPECIALIST,E,1,Role copied from SAP_BR_PRODMASTER_SPECIALIST
300,Z_BR_PRODMASTER_SPECIALIST,E,2,Created automatically with task list:
300,Z_BR_PRODMASTER_SPECIALIST,E,3,FLP content activation for Business Roles
300,Z_BR_PRODMASTER_SPECIALIST,E,4,
300,Z_BR_PRODMASTER_STEWARD,E,0,Master Data Steward - Product Data
300,Z_BR_PRODMASTER_STEWARD,E,1,Role copied from SAP_BR_PRODMASTER_STEWARD
300,Z_BR_PRODMASTER_STEWARD,E,2,Created automatically with task list:
300,Z_BR_PRODMASTER_STEWARD,E,3,FLP content activation for Business Roles
300,Z_BR_PRODMASTER_STEWARD,E,4,
300,Z_BR_PRODN_ACCOUNTANT,E,0,Cost Accountant - Production
300,Z_BR_PRODN_ACCOUNTANT,E,1,Role copied from SAP_BR_PRODN_ACCOUNTANT
300,Z_BR_PRODN_ACCOUNTANT,E,2,Created automatically with task list:
300,Z_BR_PRODN_ACCOUNTANT,E,3,FLP content activation for Business Roles
300,Z_BR_PRODN_ACCOUNTANT,E,4,
300,Z_BR_PRODN_ENG_DISC,E,0,Production Engineer - Discrete Manufacturing
300,Z_BR_PRODN_ENG_DISC,E,1,Role copied from SAP_BR_PRODN_ENG_DISC
300,Z_BR_PRODN_ENG_DISC,E,2,Created automatically with task list:
300,Z_BR_PRODN_ENG_DISC,E,3,FLP content activation for Business Roles
300,Z_BR_PRODN_ENG_DISC,E,4,
300,Z_BR_PRODN_ENG_DISC_CAM,E,0,Production Engineer - Discrete Manufacturing (CAM)
300,Z_BR_PRODN_ENG_DISC_CAM,E,1,Role copied from SAP_BR_PRODN_ENG_DISC_CAM
300,Z_BR_PRODN_ENG_DISC_CAM,E,2,Created automatically with task list:
300,Z_BR_PRODN_ENG_DISC_CAM,E,3,FLP content activation for Business Roles
300,Z_BR_PRODN_ENG_DISC_CAM,E,4,
300,Z_BR_PRODN_ENG_DISC_EME,E,0,Production Engineer - Discrete Manufacturing (EME)
300,Z_BR_PRODN_ENG_DISC_EME,E,1,Role copied from SAP_BR_PRODN_ENG_DISC_EME
300,Z_BR_PRODN_ENG_DISC_EME,E,2,Created automatically with task list:
300,Z_BR_PRODN_ENG_DISC_EME,E,3,FLP content activation for Business Roles
300,Z_BR_PRODN_ENG_DISC_EME,E,4,
300,Z_BR_PRODN_ENG_PROC,E,0,Production Engineer - Process Manufacturing
300,Z_BR_PRODN_ENG_PROC,E,1,Role copied from SAP_BR_PRODN_ENG_PROC
300,Z_BR_PRODN_ENG_PROC,E,2,Created automatically with task list:
300,Z_BR_PRODN_ENG_PROC,E,3,FLP content activation for Business Roles
300,Z_BR_PRODN_ENG_PROC,E,4,
300,Z_BR_PRODN_OPTR_DISC,E,0,Production Operator - Discrete Manufacturing
300,Z_BR_PRODN_OPTR_DISC,E,1,Role copied from SAP_BR_PRODN_OPTR_DISC
300,Z_BR_PRODN_OPTR_DISC,E,2,Created automatically with task list:
300,Z_BR_PRODN_OPTR_DISC,E,3,FLP content activation for Business Roles
300,Z_BR_PRODN_OPTR_DISC,E,4,
300,Z_BR_PRODN_OPTR_DISC_EPO,E,0,Production Operator - Discrete Manufacturing (EPO)
300,Z_BR_PRODN_OPTR_DISC_EPO,E,1,Role copied from SAP_BR_PRODN_OPTR_DISC_EPO
300,Z_BR_PRODN_OPTR_DISC_EPO,E,2,Created automatically with task list:
300,Z_BR_PRODN_OPTR_DISC_EPO,E,3,FLP content activation for Business Roles
300,Z_BR_PRODN_OPTR_DISC_EPO,E,4,
300,Z_BR_PRODN_OPTR_LEAN_MFG,E,0,Production Operator - Lean Manufacturing
300,Z_BR_PRODN_OPTR_LEAN_MFG,E,1,Role copied from SAP_BR_PRODN_OPTR_LEAN_MFG
300,Z_BR_PRODN_OPTR_LEAN_MFG,E,2,Created automatically with task list:
300,Z_BR_PRODN_OPTR_LEAN_MFG,E,3,FLP content activation for Business Roles
300,Z_BR_PRODN_OPTR_LEAN_MFG,E,4,
300,Z_BR_PRODN_OPTR_PROC,E,0,Production Operator - Process Manufacturing
300,Z_BR_PRODN_OPTR_PROC,E,1,Role copied from SAP_BR_PRODN_OPTR_PROC
300,Z_BR_PRODN_OPTR_PROC,E,2,Created automatically with task list:
300,Z_BR_PRODN_OPTR_PROC,E,3,FLP content activation for Business Roles
300,Z_BR_PRODN_OPTR_PROC,E,4,
300,Z_BR_PRODN_OPTR_RPTV,E,0,Production Operator - Repetitive Manufacturing
300,Z_BR_PRODN_OPTR_RPTV,E,1,Role copied from SAP_BR_PRODN_OPTR_RPTV
300,Z_BR_PRODN_OPTR_RPTV,E,2,Created automatically with task list:
300,Z_BR_PRODN_OPTR_RPTV,E,3,FLP content activation for Business Roles
300,Z_BR_PRODN_OPTR_RPTV,E,4,
300,Z_BR_PRODN_PLNR,E,0,Production Planner
300,Z_BR_PRODN_PLNR,E,1,Role copied from SAP_BR_PRODN_PLNR
300,Z_BR_PRODN_PLNR,E,2,Created automatically with task list:
300,Z_BR_PRODN_PLNR,E,3,FLP content activation for Business Roles
300,Z_BR_PRODN_PLNR,E,4,
300,Z_BR_PRODN_SUPERVISOR_DISC,E,0,Production Supervisor - Discrete Manufacturing
300,Z_BR_PRODN_SUPERVISOR_DISC,E,1,Role copied from SAP_BR_PRODN_SUPERVISOR_DISC
300,Z_BR_PRODN_SUPERVISOR_DISC,E,2,Created automatically with task list:
300,Z_BR_PRODN_SUPERVISOR_DISC,E,3,FLP content activation for Business Roles
300,Z_BR_PRODN_SUPERVISOR_DISC,E,4,
300,Z_BR_PRODN_SUPERVISOR_PROC,E,0,Production Supervisor - Process Manufacturing
300,Z_BR_PRODN_SUPERVISOR_PROC,E,1,Role copied from SAP_BR_PRODN_SUPERVISOR_PROC
300,Z_BR_PRODN_SUPERVISOR_PROC,E,2,Created automatically with task list:
300,Z_BR_PRODN_SUPERVISOR_PROC,E,3,FLP content activation for Business Roles
300,Z_BR_PRODN_SUPERVISOR_PROC,E,4,
300,Z_BR_PRODN_SUPERVISOR_RFM,E,0,Production Supervisor - Discrete Manufacturing (Retail)
300,Z_BR_PRODN_SUPERVISOR_RFM,E,1,Role copied from SAP_BR_PRODN_SUPERVISOR_RFM
300,Z_BR_PRODN_SUPERVISOR_RFM,E,2,Created automatically with task list:
300,Z_BR_PRODN_SUPERVISOR_RFM,E,3,FLP content activation for Business Roles
300,Z_BR_PRODN_SUPERVISOR_RFM,E,4,
300,Z_BR_PRODN_SUPERVISOR_RPTV,E,0,Production Supervisor - Repetitive Manufacturing
300,Z_BR_PRODN_SUPERVISOR_RPTV,E,1,Role copied from SAP_BR_PRODN_SUPERVISOR_RPTV
300,Z_BR_PRODN_SUPERVISOR_RPTV,E,2,Created automatically with task list:
300,Z_BR_PRODN_SUPERVISOR_RPTV,E,3,FLP content activation for Business Roles
300,Z_BR_PRODN_SUPERVISOR_RPTV,E,4,
300,Z_BR_PRODSTWRD_SPLST_PCL,E,0,Product Stewardship Specialist - Product Compliance
300,Z_BR_PRODSTWRD_SPLST_PCL,E,1,Role copied from SAP_BR_PRODSTWRD_SPLST_PCL
300,Z_BR_PRODSTWRD_SPLST_PCL,E,2,Created automatically with task list:
300,Z_BR_PRODSTWRD_SPLST_PCL,E,3,FLP content activation for Business Roles
300,Z_BR_PRODSTWRD_SPLST_PCL,E,4,
300,Z_BR_PRODUCT_CONFIG_MODELER,E,0,Product Configuration Modeler
300,Z_BR_PRODUCT_CONFIG_MODELER,E,1,Role copied from SAP_BR_PRODUCT_CONFIG_MODELER
300,Z_BR_PRODUCT_CONFIG_MODELER,E,2,Created automatically with task list:
300,Z_BR_PRODUCT_CONFIG_MODELER,E,3,FLP content activation for Business Roles
300,Z_BR_PRODUCT_CONFIG_MODELER,E,4,
300,Z_BR_PROD_CONF_MODELR_SOM,E,0,Product Configuration Modeler (SOM)
300,Z_BR_PROD_CONF_MODELR_SOM,E,1,Role copied from SAP_BR_PROD_CONF_MODELR_SOM
300,Z_BR_PROD_CONF_MODELR_SOM,E,2,Created automatically with task list:
300,Z_BR_PROD_CONF_MODELR_SOM,E,3,FLP content activation for Business Roles
300,Z_BR_PROD_CONF_MODELR_SOM,E,4,
300,Z_BR_PROD_STWRDSHP_SPECLST,E,0,Product Stewardship Specialist
300,Z_BR_PROD_STWRDSHP_SPECLST,E,1,Role copied from SAP_BR_PROD_STWRDSHP_SPECLST
300,Z_BR_PROD_STWRDSHP_SPECLST,E,2,Created automatically with task list:
300,Z_BR_PROD_STWRDSHP_SPECLST,E,3,FLP content activation for Business Roles
300,Z_BR_PROD_STWRDSHP_SPECLST,E,4,
300,Z_BR_PROJECTMGR_COMMPRJ,E,0,Project Manager (CPM)
300,Z_BR_PROJECTMGR_COMMPRJ,E,1,Role copied from SAP_BR_PROJECTMGR_COMMPRJ
300,Z_BR_PROJECTMGR_COMMPRJ,E,2,Created automatically with task list:
300,Z_BR_PROJECTMGR_COMMPRJ,E,3,FLP content activation for Business Roles
300,Z_BR_PROJECTMGR_COMMPRJ,E,4,
300,Z_BR_PROJ_FIN_CONTROLLER,E,0,Project Financial Controller
300,Z_BR_PROJ_FIN_CONTROLLER,E,1,Role copied from SAP_BR_PROJ_FIN_CONTROLLER
300,Z_BR_PROJ_FIN_CONTROLLER,E,2,Created automatically with task list:
300,Z_BR_PROJ_FIN_CONTROLLER,E,3,FLP content activation for Business Roles
300,Z_BR_PROJ_FIN_CONTROLLER,E,4,
300,Z_BR_PROMOTION_SPEC_RFM,E,0,Promotion Specialist (Retail)
300,Z_BR_PROMOTION_SPEC_RFM,E,1,Role copied from SAP_BR_PROMOTION_SPEC_RFM
300,Z_BR_PROMOTION_SPEC_RFM,E,2,Created automatically with task list:
300,Z_BR_PROMOTION_SPEC_RFM,E,3,FLP content activation for Business Roles
300,Z_BR_PROMOTION_SPEC_RFM,E,4,
300,Z_BR_PURCHASER,E,0,Purchaser
300,Z_BR_PURCHASER,E,1,Role copied from SAP_BR_PURCHASER
300,Z_BR_PURCHASER,E,2,Created automatically with task list:
300,Z_BR_PURCHASER,E,3,FLP content activation for Business Roles
300,Z_BR_PURCHASER,E,4,
300,Z_BR_PURCHASER_IN,E,0,Purchaser for India
300,Z_BR_PURCHASER_IN,E,1,Role copied from SAP_BR_PURCHASER_IN
300,Z_BR_PURCHASER_IN,E,2,Created automatically with task list:
300,Z_BR_PURCHASER_IN,E,3,FLP content activation for Business Roles
300,Z_BR_PURCHASER_IN,E,4,
300,Z_BR_PURCHASER_RFM,E,0,Purchaser (Retail)
300,Z_BR_PURCHASER_RFM,E,1,Role copied from SAP_BR_PURCHASER_RFM
300,Z_BR_PURCHASER_RFM,E,2,Created automatically with task list:
300,Z_BR_PURCHASER_RFM,E,3,FLP content activation for Business Roles
300,Z_BR_PURCHASER_RFM,E,4,
300,Z_BR_PURCHASING_MANAGER,E,0,Purchasing Manager
300,Z_BR_PURCHASING_MANAGER,E,1,Role copied from SAP_BR_PURCHASING_MANAGER
300,Z_BR_PURCHASING_MANAGER,E,2,Created automatically with task list:
300,Z_BR_PURCHASING_MANAGER,E,3,FLP content activation for Business Roles
300,Z_BR_PURCHASING_MANAGER,E,4,
300,Z_BR_PURCHASING_MANAGER_EMPT,E,0,Purchasing Manager - Empties Management
300,Z_BR_PURCHASING_MANAGER_EMPT,E,1,Role copied from SAP_BR_PURCHASING_MANAGER_EMPT
300,Z_BR_PURCHASING_MANAGER_EMPT,E,2,Created automatically with task list:
300,Z_BR_PURCHASING_MANAGER_EMPT,E,3,FLP content activation for Business Roles
300,Z_BR_PURCHASING_MANAGER_EMPT,E,4,
300,Z_BR_QUALITY_ENGINEER,E,0,Quality Engineer
300,Z_BR_QUALITY_ENGINEER,E,1,Role copied from SAP_BR_QUALITY_ENGINEER
300,Z_BR_QUALITY_ENGINEER,E,2,Created automatically with task list:
300,Z_BR_QUALITY_ENGINEER,E,3,FLP content activation for Business Roles
300,Z_BR_QUALITY_ENGINEER,E,4,
300,Z_BR_QUALITY_MANAGER,E,0,Quality Manager
300,Z_BR_QUALITY_MANAGER,E,1,Role copied from SAP_BR_QUALITY_MANAGER
300,Z_BR_QUALITY_MANAGER,E,2,Created automatically with task list:
300,Z_BR_QUALITY_MANAGER,E,3,FLP content activation for Business Roles
300,Z_BR_QUALITY_MANAGER,E,4,
300,Z_BR_QUALITY_PLANNER,E,0,Quality Planner
300,Z_BR_QUALITY_PLANNER,E,1,Role copied from SAP_BR_QUALITY_PLANNER
300,Z_BR_QUALITY_PLANNER,E,2,Created automatically with task list:
300,Z_BR_QUALITY_PLANNER,E,3,FLP content activation for Business Roles
300,Z_BR_QUALITY_PLANNER,E,4,
300,Z_BR_QUALITY_TECHNICIAN,E,0,Quality Technician
300,Z_BR_QUALITY_TECHNICIAN,E,1,Role copied from SAP_BR_QUALITY_TECHNICIAN
300,Z_BR_QUALITY_TECHNICIAN,E,2,Created automatically with task list:
300,Z_BR_QUALITY_TECHNICIAN,E,3,FLP content activation for Business Roles
300,Z_BR_QUALITY_TECHNICIAN,E,4,
300,Z_BR_RECEIVING_SPECIALIST,E,0,Receiving Specialist
300,Z_BR_RECEIVING_SPECIALIST,E,1,Role copied from SAP_BR_RECEIVING_SPECIALIST
300,Z_BR_RECEIVING_SPECIALIST,E,2,Created automatically with task list:
